geographical name,generic term,generic category,latitude,longitude,location,"population, 2021","land area in square kilometres, 2021","population density per square kilometre, 2021",id
Marble Canyon 3,Indian Reserve,Administrative Area,50.816667,-121.666667,Kamloops Division Yale Land District,97,2.84,34.1,21225
McMillan Island 6,Indian Reserve,Administrative Area,49.1740426,-122.5625712,New Westminster Land District,96,1.78,53.9,22122
Tobacco Plains 2,Indian Reserve,Administrative Area,49.05,-115.1,Kootenay Land District,96,41.74,2.3,37361
Nesuch 3,Indian Reserve,Administrative Area,50.3047291,-122.6551739,Lillooet Land District,95,4.74,20.0,26608
Cheakamus 11,Indian Reserve,Administrative Area,49.8,-123.183333,New Westminster Land District,95,18.81,5.0,5969
Creston 1,Indian Reserve,Administrative Area,49.05,-116.533333,Nelson Land District,93,7.55,12.3,7838
Fountain 1,Indian Reserve,Administrative Area,50.736111,-121.861111,Lillooet Land District,93,1.38,67.5,11957
Ehatis 11,Indian Reserve,Administrative Area,49.9826005,-126.8604092,Nootka Land District,91,0.23,393.8,10230
Esowista 3,Indian Reserve,Administrative Area,49.0754617,-125.7916131,,90,0.1,936.5,10746
Ye Koo Che 3,Indian Reserve,Administrative Area,54.601389,-125.066111,Range 5 Coast Land District,90,1.99,45.1,41016
Skway 5,Indian Reserve,Administrative Area,49.166667,-122.0,New Westminster Land District,89,2.59,34.4,33809
Dog Creek 1,Indian Reserve,Administrative Area,51.5863784,-122.2060463,Lillooet Land District,88,1.36,64.6,9203
Babine 17,Indian Reserve,Administrative Area,55.0273613,-127.3386305,Cassiar Land District,87,1.14,76.4,1524
Chopaka 7 & 8,Indian Reserve,Administrative Area,49.043056,-119.718056,Similkameen Division Yale Land District,86,16.98,5.1,6266
Chuchuwayha 2,Indian Reserve,Administrative Area,49.3719392,-120.1003604,Similkameen Division Yale Land District,86,21.38,4.0,6355
Doig River 206,Indian Reserve,Administrative Area,56.566667,-120.5,Peace River Land District,85,11.35,7.5,9228
Fort George 2,Indian Reserve,Administrative Area,54.016667,-122.626389,Cariboo Land District,84,5.23,16.0,11858
Babine 25,Indian Reserve,Administrative Area,54.8178098,-126.1480991,Coast Land District,83,0.48,171.3,1526
Five Mile Point 3,Indian Reserve,Administrative Area,59.5,-133.666667,Cassiar Land District,83,7.86,10.6,11569
Klickkumcheen 18,Indian Reserve,Administrative Area,50.2363572,-121.5783298,Kamloops Division Yale Land District,82,0.23,360.9,18360
Tsussie 6,Indian Reserve,Administrative Area,48.883611,-123.675833,Chemainus Land District,82,0.13,652.3,38128
Qualicum,Indian Reserve,Administrative Area,49.4,-124.616667,Newcastle Land District,82,0.74,110.3,30031
McLeod Lake 1,Indian Reserve,Administrative Area,54.983333,-123.05,Cariboo Land District,81,10.23,7.9,22098
Nazco 20,Indian Reserve,Administrative Area,52.9562689,-123.5856474,Cariboo Land District,81,4.66,17.4,26406
Coryatsaqua (Moricetown) 2,Indian Reserve,Administrative Area,55.033333,-127.333333,Cassiar Land District,80,1.43,55.8,7487
Gordon River 2,Indian Reserve,Administrative Area,48.5749882,-124.4047095,Renfrew Land District,79,0.95,83.1,13369
Katit 1,Indian Reserve,Administrative Area,51.683333,-127.2,Coast Land District,77,6.04,12.7,17546
Lower Similkameen 2,Indian Reserve,Administrative Area,49.116667,-119.75,Similkameen Division Yale Land District,76,12.98,5.9,20593
Stullawheets 8,Indian Reserve,Administrative Area,49.4706568,-121.4226818,Yale Land District,76,0.51,148.7,35481
Kulspai 6,Indian Reserve,Administrative Area,54.4927385,-128.5846103,Range 5 Coast Land District,73,0.07,1022.4,18725
Semiahmoo,Indian Reserve,Administrative Area,49.0126119,-122.7685011,New Westminster Land District,71,1.32,53.7,32647
Douglas 8,Indian Reserve,Administrative Area,49.7575266,-122.1835038,New Westminster Land District,66,3.81,17.3,9417
Cayoosh Creek 1,Indian Reserve,Administrative Area,50.666667,-121.933333,Lillooet Land District,66,1.58,41.9,5612
Switsemalph 3,Indian Reserve,Administrative Area,50.716667,-119.333333,Kamloops Division Yale Land District,64,5.44,11.8,36002
Fountain 1B,Indian Reserve,Administrative Area,50.741667,-121.875,Lillooet Land District,63,0.85,74.0,11962
Chilhil 6,Indian Reserve,Administrative Area,50.633333,-121.8,Lillooet Land District,63,2.54,24.8,6144
Schkam 2,Indian Reserve,Administrative Area,49.4,-121.45,Yale Land District,62,0.88,70.2,32287
Lower Hat Creek 2,Indian Reserve,Administrative Area,50.8786372,-121.5059306,Kamloops Division Yale Land District,61,8.38,7.3,20561
Tork 7,Indian Reserve,Administrative Area,50.133333,-124.933333,Sayward Land District,60,2.63,22.8,37533
Kowtain 17,Indian Reserve,Administrative Area,49.7437503,-123.1410044,New Westminster Land District,59,0.24,245.0,18641
Kulkayu (Hartley Bay) 4,Indian Reserve,Administrative Area,53.423611,-129.259722,Range 4 Coast Land District,58,1.14,51.0,18719
Ashnola 10,Indian Reserve,Administrative Area,49.216667,-120.0,Similkameen Division Yale Land District,58,35.91,1.6,1283
Joeyaska 2,Indian Reserve,Administrative Area,50.0898089,-120.7578324,Kamloops Division Yale Land District,58,1.3,44.5,17028
Fort Rupert 1,Indian Reserve,Administrative Area,50.6953242,-127.4055824,Rupert Land District,58,0.05,1205.8,11874
Pashilqua 2,Indian Reserve,Administrative Area,50.65,-121.916667,Lillooet Land District,57,3.13,18.2,28391
Stryen 9,Indian Reserve,Administrative Area,50.283333,-121.633333,Kamloops Division Yale Land District,57,2.53,22.6,35442
Whispering Pines 4,Indian Reserve,Administrative Area,50.991667,-120.240278,Kamloops Division Yale Land District,57,5.03,11.3,40058
Canoe Creek 1,Indian Reserve,Administrative Area,51.4692931,-122.1543244,Lillooet Land District,56,0.7,79.5,5062
Spuzzum 1,Indian Reserve,Administrative Area,49.6581275,-121.4154109,Yale Division Yale Land District,55,1.34,41.2,34745
Coquitlam 1,Indian Reserve,Administrative Area,49.2303997,-122.8050852,New Westminster Land District,55,0.03,1774.2,7373
Dease Lake 9,Indian Reserve,Administrative Area,58.4729553,-130.025873,Cassiar Land District,54,1.05,51.2,8568
Chum Creek 2,Indian Reserve,Administrative Area,50.866667,-119.583333,Kamloops Division Yale Land District,53,2.77,19.1,6373
Lukseetsissum 9,Indian Reserve,Administrative Area,49.35,-121.616667,Yale Land District,52,0.65,80.0,20649
Shackan 11,Indian Reserve,Administrative Area,50.283333,-121.2,Kamloops Division Yale Land District,50,25.52,2.0,32804
Cheslatta 1,Indian Reserve,Administrative Area,54.0018218,-125.7040948,Coast Land District,49,10.81,4.5,6064
Yakweakwioose 12,Indian Reserve,Administrative Area,49.133333,-121.933333,New Westminster Land District,49,0.21,236.3,40959
Theik 2,Indian Reserve,Administrative Area,48.7425272,-123.6368829,Cowichan Land District,48,0.34,141.7,36940
Pavilion 1,Indian Reserve,Administrative Area,50.883333,-121.85,Lillooet Land District,48,9.42,5.1,28508
North Bay 5,Indian Reserve,Administrative Area,50.783333,-119.316667,Kamloops Division Yale Land District,45,3.66,12.3,27119
Aitchelitch 9,Indian Reserve,Administrative Area,49.1499768,-121.9910133,New Westminster Land District,45,0.21,215.5,301
Hustalen 1,Indian Reserve,Administrative Area,50.954842,-119.6438464,Coast Land District,44,9.14,4.8,16108
Ashcroft 4,Indian Reserve,Administrative Area,50.7222129,-121.3182309,Kamloops Division Yale Land District,42,1.4,30.0,1265
Albert Flat 5,Indian Reserve,Administrative Area,49.516667,-121.416667,Yale Land District,41,0.82,50.1,376
Nicomen 1,Indian Reserve,Administrative Area,50.266667,-121.4,Kamloops Division Yale Land District,41,0.67,60.8,26783
Kopchitchin 2,Indian Reserve,Administrative Area,49.8692753,-121.4538464,Yale Land District,41,1.48,27.6,18603
Kluskus 1,Indian Reserve,Administrative Area,53.0908588,-124.4881976,Coast Land District,38,4.4,8.6,18444
Gwayasdums 1,Indian Reserve,Administrative Area,50.6946648,-126.5985983,Coast Land District,38,0.32,119.5,14073
Paul's Basin 2,Indian Reserve,Administrative Area,49.9929107,-120.9836158,Yale Land District,35,5.65,6.2,28495
Papyum 27,Indian Reserve,Administrative Area,50.2369694,-121.5936771,Kamloops Division Yale Land District,35,0.47,74.1,28245
Nickeyeah 25,Indian Reserve,Administrative Area,50.2097429,-121.5872581,Kamloops Division Yale Land District,34,1.05,32.4,26756
Burns Lake 18,Indian Reserve,Administrative Area,54.2383481,-125.7680943,Coast Land District,33,0.56,59.4,4553
Klahkamich 17,Indian Reserve,Administrative Area,50.2276877,-121.5770249,Kamloops Division Yale Land District,33,0.12,278.0,18275
Tuckkwiowhum 1,Indian Reserve,Administrative Area,49.833333,-121.433333,Yale Land District,31,0.4,78.0,38156
